address,apt,case,offense_code,offense,date_rept,date_occu,hour_occu,date_fnd,hour_fnd,lat,lon
1300 STANFORD DR,BLK,11003674,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2011-05-10,2011-05-10,0000,2011-05-10,0000,25.7190316,-80.2762626
1231 DICKINSON DR,MT818,11009472,PRA,PROPERTY FOUND IMPOUNDED,2011-12-03,2011-12-03,0315,2011-12-03,0320,25.7169005,-80.280238
1101 STANFORD DR,,11009474,ZOJ,BAKER MARCHMAN ACT,2011-12-03,2011-12-03,0548,2011-12-03,0548,25.7183323,-80.27499759999999
1520 LIGURIA AV,,11009486,DIB,DISTURBANCE OTHER,2011-12-03,2011-12-03,1600,2011-12-03,1600,25.712868,-80.283981
1211 DICKINSON DR,207,11009495,PRA,PROPERTY FOUND IMPOUNDED,2011-12-03,2011-12-03,2200,2011-12-03,2215,25.716037,-80.27868200000002
5185 PONCE DE LEON BLVD,,11009500,FDD,FD SICK INJURED PERSON,2011-12-04,2011-12-04,2200,2011-12-04,0300,25.7179231,-80.2737624
5185 PONCE DE LEON BLVD,,11009500,ZOM,INTOXICATED PERSON,2011-12-04,2011-12-04,2200,2011-12-04,0300,25.7179231,-80.2737624
1231 DICKINSON DR,,11009520,PRA,PROPERTY FOUND IMPOUNDED,2011-12-04,2011-12-04,1945,2011-12-04,1945,25.7169005,-80.280238
1239 DICKINSON DR,,11009529,PRA,PROPERTY FOUND IMPOUNDED,2011-12-05,2011-12-05,0900,2011-12-05,1025,25.715591,-80.2816
1239 DICKINSON DR,W211,11009554,FDD,FD SICK INJURED PERSON,2011-12-05,2011-12-05,1810,2011-12-05,1810,25.715591,-80.2816
5700 PONCE DE LEON BLVD,BLK,11009559,VAA,VANDALISM TO STRUCTURE,2011-12-06,2011-12-06,2100,2011-12-06,0149,25.7122517,-80.2804582
5099 PISANO AV/UNIVERSITY DR,,11009571,VEL,VEHICLE TRAFFIC CRASH,2011-12-06,2011-12-06,0000,2011-12-06,0000,25.7358706,-80.2691689
1300 CAMPO SANO AV,BLK,11009587,VEL,VEHICLE TRAFFIC CRASH,2011-12-06,2011-12-06,0000,2011-12-06,0000,25.7241863,-80.2785796
5600 PONCE DE LEON BLVD,BLK,11009606,STA,STOLEN PROPERTY POSSESSION,2011-12-07,2011-12-07,1023,2011-12-07,1023,25.713698,-80.278328
5600 PONCE DE LEON BLVD,BLK,11009606,THC,THEFT FROM MOTOR VEHICLE,2011-12-07,2011-12-07,1023,2011-12-07,1023,25.713698,-80.278328
5600 PONCE DE LEON BLVD,BLK,11009606,THB,THEFT OF AUTO PART ACCESSORY,2011-12-07,2011-12-07,1023,2011-12-07,1023,25.713698,-80.278328
5600 PONCE DE LEON BLVD,BLK,11009606,ZOA,TRESPASS WARNING,2011-12-07,2011-12-07,1023,2011-12-07,1023,25.713698,-80.278328
1101 STANFORD DR,644,11009613,THF,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2011-12-07,2011-12-07,1400,2011-12-05,1430,25.7183323,-80.27499759999999
1211 DICKINSON DR,,11009621,ZOJ,BAKER MARCHMAN ACT,2011-12-07,2011-12-07,1640,2011-12-07,1640,25.716037,-80.27868200000002
5300 CARILLO ST,,11009643,VEL,VEHICLE TRAFFIC CRASH,2011-12-08,2011-12-08,0000,2011-12-08,0000,25.7211886,-80.2739217
6499 RED RD/LEVANTE AV,,11009652,VEL,VEHICLE TRAFFIC CRASH,2011-12-08,2011-12-08,0000,2011-12-08,0000,25.7103943,-80.2842866
6100 SAN AMARO DR,,11009660,ZZZ,VOID RECORDS USE ONLY,2011-12-08,2011-12-08,0000,2011-12-08,0000,25.712174,-80.28349399999999
1100 STANFORD DR,BLK,11009672,DCC,DISORDERLY INTOXICATION,2011-12-09,2011-12-09,0145,2011-12-09,0155,25.7176103,-80.2745494
1100 STANFORD DR,BLK,11009672,XOM,OBSTRUCTION OF JUSTICE RESIST ARREST ESCAPE,2011-12-09,2011-12-09,0145,2011-12-09,0155,25.7176103,-80.2745494
1100 STANFORD DR,BLK,11009672,PRA,PROPERTY FOUND IMPOUNDED,2011-12-09,2011-12-09,0145,2011-12-09,0155,25.7176103,-80.2745494
1100 STANFORD DR,BLK,11009672,SCA,SIMPLE BATTERY,2011-12-09,2011-12-09,0145,2011-12-09,0155,25.7176103,-80.2745494
5821 SAN AMARO DR,,11009683,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2011-12-09,2011-12-09,0000,2011-12-09,0000,25.714778,-80.28324909999999
1300 STANFORD DR,BLK,11009698,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2011-12-09,2011-12-09,0000,2011-12-09,0000,25.7190316,-80.2762626
1200 DICKINSON DR,BLK,11009746,SCA,SIMPLE BATTERY,2011-12-11,2011-12-11,0430,2011-12-11,0500,25.7175523,-80.27766249999999
1500 DELGADO AV/SAN AMARO DR,,11009765,VEL,VEHICLE TRAFFIC CRASH,2011-12-11,2011-12-11,0000,2011-12-11,0000,25.7229037,-80.2809522
5501 SAN AMARO DR,,11009801,PRB,PROPERTY LOST,2011-12-12,2011-12-12,1600,2011-12-05,1300,25.7187893,-80.2803368
1251 MEMORIAL DR,,11009814,FDD,FD SICK INJURED PERSON,2011-12-13,2011-12-13,0525,2011-12-13,0620,25.7227309,-80.2787218
1500 LIGURIA AV,BLK,11009823,DRF,DRUG POSSESSION OF PARAPHERNALIA EQUIPMENT,2011-12-13,2011-12-13,1111,2011-12-13,1118,25.7132509,-80.283305
1200 STANFORD DR,BLK,12003516,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2012-05-01,2012-05-01,0000,2012-05-01,0000,25.7181127,-80.27525659999999
5185 PONCE DE LEON BLVD,,12009650,ASA,ASSIST LAW AGENCY,2012-12-05,2012-12-05,2058,2012-12-05,2235,25.7179231,-80.2737624
5665 PONCE DE LEON BLVD,,12009764,ASA,ASSIST LAW AGENCY,2012-12-10,2012-12-09,0129,2012-12-09,0129,25.7127401,-80.2809083
5250 UNIVERSITY DR,,12009598,DIB,DISTURBANCE OTHER,2012-12-04,2012-12-04,1030,2012-12-04,1514,25.720281,-80.27595199999999
1251 MEMORIAL DR,108,12009601,FDC,FD OTHER FIRE,2012-12-04,2012-12-04,1545,2012-12-04,1555,25.7227309,-80.2787218
1231 DICKINSON DR,,12009652,FDD,FD SICK INJURED PERSON,2012-12-06,2012-12-06,0634,2012-12-06,0635,25.7169005,-80.280238
1231 DICKINSON DR,,12009787,FDD,FD SICK INJURED PERSON,2012-12-10,2012-12-10,2018,2012-12-10,2018,25.7169005,-80.280238
1101 STANFORD DR,331,12009863,FRL,FRAUD OTHER JURISDICTION,2012-12-13,2012-12-06,0000,2012-12-12,2200,25.7183323,-80.27499759999999
5501 SAN AMARO DR,,12009752,PRA,PROPERTY FOUND IMPOUNDED,2012-12-09,2012-12-09,1500,2012-12-09,2210,25.7187893,-80.2803368
1311 MILLER DR,,12009754,PRA,PROPERTY FOUND IMPOUNDED,2012-12-09,2012-12-09,2320,2012-12-09,2320,25.720387,-80.279546
1101 STANFORD DR,702,12009645,THM,THEFT FROM BURGLARY,2012-12-05,2012-12-04,1930,2012-12-04,2100,25.7183323,-80.27499759999999
5185 PONCE DE LEON BLVD,646,12009646,THM,THEFT FROM BURGLARY,2012-12-05,2012-12-04,0200,2012-12-04,2100,25.7179231,-80.2737624
5501 SAN AMARO DR,,12009752,VAB,VANDALISM TO VEHICLE,2012-12-09,2012-12-09,1500,2012-12-09,2210,25.7187893,-80.2803368
1311 MILLER DR,,12009631,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2012-12-05,2012-12-05,0000,2012-12-05,0000,25.720387,-80.279546
1300 CAMPO SANO AV,BLK,12009721,VEL,VEHICLE TRAFFIC CRASH,2012-12-08,2012-12-08,0000,2012-12-08,0000,25.7241863,-80.2785796
5399 PONCE DE LEON BLVD/DICKINSON DR,,12009794,VEL,VEHICLE TRAFFIC CRASH,2012-12-11,2012-12-11,0000,2012-12-11,0000,25.7153261,-80.2803015
5185 PONCE DE LEON BLVD,646,12009646,XOM,OBSTRUCTION OF JUSTICE RESIST ARREST ESCAPE,2012-12-05,2012-12-04,0200,2012-12-04,2100,25.7179231,-80.2737624
5185 PONCE DE LEON BLVD,646,12009646,ZOA,TRESPASS WARNING,2012-12-05,2012-12-04,0200,2012-12-04,2100,25.7179231,-80.2737624
1241 DICKINSON DR,,12009572,ZOD,INCIDENT REPORT,2012-12-03,2012-12-03,1412,2012-12-03,1512,25.7151881,-80.2802987
1211 DICKINSON DR,,12009619,ZOM,INTOXICATED PERSON,2012-12-05,2012-12-05,0220,2012-12-05,0221,25.716037,-80.27868200000002
5185 PONCE DE LEON BLVD,,13003254,SCA,SIMPLE BATTERY,2013-04-28,2013-04-28,0020,2013-04-28,0100,25.7179231,-80.2737624
1239 DICKINSON DR,R310,13003266,PRA,PROPERTY FOUND IMPOUNDED,2013-04-28,2013-04-28,2230,2013-04-28,2230,25.715591,-80.2816
1239 DICKINSON DR,R310,13003266,ZOQ,ULEAD,2013-04-28,2013-04-28,2230,2013-04-28,2230,25.715591,-80.2816
1500 CORNICHE AV,BLK,13003267,ROA,ROBBERY ARMED,2013-04-28,2013-04-28,2244,2013-04-28,2244,25.714693,-80.28322659999999
1239 DICKINSON DR,R1207,13003289,PRA,PROPERTY FOUND IMPOUNDED,2013-04-29,2013-04-29,2230,2013-04-29,2230,25.715591,-80.2816
1239 DICKINSON DR,R1207,13003289,ZOQ,ULEAD,2013-04-29,2013-04-29,2230,2013-04-29,2230,25.715591,-80.2816
1500 LEVANTE AV,BLK,13003310,VEL,VEHICLE TRAFFIC CRASH,2013-04-30,2013-04-30,1538,2013-04-30,1538,25.7112271,-80.2832435
STANFORD DR/PONCE DE LEON BLVD,,13003320,VEL,VEHICLE TRAFFIC CRASH,2013-04-30,2013-04-30,2210,2013-04-30,2210,25.72149,-80.2683838
1530 LIGURIA AV,,13003322,ZOD,INCIDENT REPORT,2013-05-01,2013-05-01,0021,2013-05-01,0021,25.7132082,-80.2844442
PONCE DE LEON BLVD/DICKINSON DR,,13003350,VEL,VEHICLE TRAFFIC CRASH,2013-05-01,2013-05-01,1756,2013-05-01,1756,25.7153261,-80.2803015
1239 DICKINSON DR,BLK,13003356,XOT,TRESPASSING,2013-05-03,2013-05-02,0817,2013-05-02,0817,25.715591,-80.2816
5185 PONCE DE LEON BLVD,532,13003384,FDD,FD SICK INJURED PERSON,2013-05-03,2013-05-03,0130,2013-05-03,0200,25.7179231,-80.2737624
5185 PONCE DE LEON BLVD,532,13003384,ZOM,INTOXICATED PERSON,2013-05-03,2013-05-03,0130,2013-05-03,0200,25.7179231,-80.2737624
5800 SAN AMARO DR,BLK,13003416,ZOJ,BAKER MARCHMAN ACT,2013-05-04,2013-05-04,0400,2013-05-04,0401,25.7150399,-80.283608
1239 DICKINSON DR,RT 3 FL,13003421,VAA,VANDALISM TO STRUCTURE,2013-05-04,2013-05-04,0430,2013-05-04,1230,25.715591,-80.2816
1231 DICKINSON DR,,13003435,VEL,VEHICLE TRAFFIC CRASH,2013-05-04,2013-05-04,2128,2013-05-04,2128,25.7169005,-80.280238
1101 STANFORD DR,,13003439,FDD,FD SICK INJURED PERSON,2013-05-05,2013-05-04,2300,2013-05-05,0130,25.7183323,-80.27499759999999
1101 STANFORD DR,,13003439,ZOM,INTOXICATED PERSON,2013-05-05,2013-05-04,2300,2013-05-05,0130,25.7183323,-80.27499759999999
1231 DICKINSON DR,,13003440,PRA,PROPERTY FOUND IMPOUNDED,2013-05-05,2013-05-05,0228,2013-05-05,0228,25.7169005,-80.280238
1231 DICKINSON DR,,13003440,ZOQ,ULEAD,2013-05-05,2013-05-05,0228,2013-05-05,0228,25.7169005,-80.280238
1231 DICKINSON DR,,13003441,DCA,DISORDERLY CONDUCT FIGHTING,2013-05-05,2013-05-05,0428,2013-05-05,0428,25.7169005,-80.280238
1231 DICKINSON DR,,13003441,FRG,FRAUD POSSESSION OF COUNTERFEIT,2013-05-05,2013-05-05,0428,2013-05-05,0428,25.7169005,-80.280238
1231 DICKINSON DR,,13003441,PRA,PROPERTY FOUND IMPOUNDED,2013-05-05,2013-05-05,0428,2013-05-05,0428,25.7169005,-80.280238
1231 DICKINSON DR,,13003441,XOM,OBSTRUCTION OF JUSTICE RESIST ARREST ESCAPE,2013-05-05,2013-05-05,0428,2013-05-05,0428,25.7169005,-80.280238
1231 DICKINSON DR,,13003441,ZOM,INTOXICATED PERSON,2013-05-05,2013-05-05,0428,2013-05-05,0428,25.7169005,-80.280238
1231 DICKINSON DR,,13003446,THF,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2013-05-05,2013-05-05,0330,2013-05-05,0430,25.7169005,-80.280238
STANFORD DR/PONCE DE LEON BLVD,,13003462,VEL,VEHICLE TRAFFIC CRASH,2013-05-05,2013-05-05,2114,2013-05-05,2114,25.72149,-80.2683838
1231 DICKINSON DR,PT2FL,13003490,THF,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2013-05-06,2013-05-06,0500,2013-05-06,1515,25.7169005,-80.280238
1239 DICKINSON DR,,13003512,PRB,PROPERTY LOST,2013-05-07,2013-05-02,1300,2013-05-02,1315,25.715591,-80.2816
1200 WALSH AV,BLK,13003516,VEB,VEHICLE HIT RUN,2013-05-07,2013-05-07,1215,2013-05-07,1452,25.7164631,-80.2769442
5500 SAN AMARO DR,BLK,13009337,FDD,FD SICK INJURED PERSON,2013-12-14,2013-12-14,0200,2013-12-14,0210,25.7202428,-80.2810222
1200 MEMORIAL DR,,13009438,FRD,FRAUD BY CREDIT CARD ATM,2013-12-17,2013-12-12,0400,2013-12-12,0700,25.721586,-80.2790782
1500 ALBENGA AV,,13009220,PRA,PROPERTY FOUND IMPOUNDED,2013-12-10,2013-12-10,0035,2013-12-10,0035,25.7139677,-80.2833294
1200 MEMORIAL DR,,13009438,PRA,PROPERTY FOUND IMPOUNDED,2013-12-17,2013-12-12,0400,2013-12-12,0700,25.721586,-80.2790782
1251 MEMORIAL DR,,13009265,PRB,PROPERTY LOST,2013-12-11,2013-12-11,1800,2013-12-11,1900,25.7227309,-80.2787218
1239 DICKINSON DR,,13009352,PRB,PROPERTY LOST,2013-12-14,2013-12-13,1700,2013-12-13,1730,25.715591,-80.2816
PONCE DE LEON BLVD/SAN AMARO DR,,13009172,VEB,VEHICLE HIT RUN,2013-12-07,2013-12-07,2029,2013-12-07,2029,25.7229037,-80.2809522
PONCE DE LEON BLVD/STANFORD DR,,13009396,VEL,VEHICLE TRAFFIC CRASH,2013-12-16,2013-12-16,1604,2013-12-16,1604,25.7186425,-80.27544449999999
5000 BRUNSON DR,,13009410,VEL,VEHICLE TRAFFIC CRASH,2013-12-16,2013-12-16,2230,2013-12-16,2230,25.7233487,-80.2760784
DICKINSON DR/PONCE DE LEON BLVD,,13009449,VEL,VEHICLE TRAFFIC CRASH,2013-12-18,2013-12-18,0830,2013-12-18,0830,25.72149,-80.2683838
1239 DICKINSON DR,,13009272,ZOD,INCIDENT REPORT,2013-12-12,2013-12-12,0910,2013-12-12,0915,25.715591,-80.2816
5500 SAN AMARO DR,BLK,13009337,ZOM,INTOXICATED PERSON,2013-12-14,2013-12-14,0200,2013-12-14,0210,25.7202428,-80.2810222
5030 BRUNSON DR,,11003413,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2011-05-02,2011-05-02,0000,2011-05-02,0000,25.722812801803922,-80.27678890253769
1301 STANFORD DR,,11003432,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2011-05-02,2011-05-02,0000,2011-05-02,0000,25.71936447746063,-80.2755593642569
1244 STANFORD DR,,11003434,ZZZ,VOID RECORDS USE ONLY,2011-05-02,2011-05-02,0000,2011-05-02,0000,25.71971123039194,-80.27447609753149
1244 STANFORD DR,,11003450,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2011-05-03,2011-05-03,0000,2011-05-03,0000,25.71971123039194,-80.27447609753149
5615 PAVIA ST,,11003454,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2011-05-03,2011-05-03,0000,2011-05-03,0000,25.71778509367132,-80.27612002050361
1300 MEMORIAL DR,,11003703,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2011-05-11,2011-05-11,0000,2011-05-11,0000,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,BLK,11009470,FDD,FD SICK INJURED PERSON,2011-12-03,2011-12-03,0145,2011-12-03,0150,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,11009615,PRB,PROPERTY LOST,2011-12-07,2011-12-07,1250,2011-12-07,1410,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,11009648,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2011-12-08,2011-12-08,0000,2011-12-08,0000,25.721196266912003,-80.27868281840205
5225 PONCE DE LEON BLVD,,11009689,TVE,THEFT OF BICYCLE,2011-12-09,2011-12-09,0930,2011-12-09,1500,25.716964969864947,-80.2751634490885
1560 LIGURIA AV,108,11009712,ZOD,INCIDENT REPORT,2011-12-10,2011-12-10,0400,2011-12-10,0405,25.712811161047878,-80.28501348640023
5615 PAVIA ST,,11009818,VEL,VEHICLE TRAFFIC CRASH,2011-12-13,2011-12-13,0000,2011-12-13,0000,25.71778509367132,-80.27612002050361
1300 MEMORIAL DR,,11009830,FDD,FD SICK INJURED PERSON,2011-12-13,2011-12-13,1359,2011-12-13,1359,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,12003608,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2012-05-04,2012-05-04,0000,2012-05-04,0000,25.721196266912003,-80.27868281840205
5850 SAN AMARO DR,207,12009668,DIB,DISTURBANCE OTHER,2012-12-06,2012-12-06,1430,2012-12-06,1458,25.714299116715175,-80.28361501274219
1111 MEMORIAL DR,110,12009692,FDD,FD SICK INJURED PERSON,2012-12-07,2012-12-07,1155,2012-12-07,1157,25.722570062462804,-80.27724415545623
1300 MEMORIAL DR,,12009669,FRL,FRAUD OTHER JURISDICTION,2012-12-06,2012-12-06,1545,2012-12-06,1545,25.721196266912003,-80.27868281840205
1111 MEMORIAL DR,110,12009692,PRA,PROPERTY FOUND IMPOUNDED,2012-12-07,2012-12-07,1155,2012-12-07,1157,25.722570062462804,-80.27724415545623
1300 MEMORIAL DR,,12010029,PRA,PROPERTY FOUND IMPOUNDED,2012-12-19,2012-12-11,0830,2012-12-19,1352,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,12009580,PRB,PROPERTY LOST,2012-12-03,2012-12-03,1930,2012-12-03,2315,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,12009664,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2012-12-06,2012-12-06,0000,2012-12-06,0000,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,12009765,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2012-12-10,2012-12-10,0000,2012-12-10,0000,25.721196266912003,-80.27868281840205
5200 UNIVERSITY DR,,12009776,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2012-12-10,2012-12-10,0000,2012-12-10,0000,25.721804711205937,-80.27521234578398
1306 STANFORD DR,,12009584,VEL,VEHICLE TRAFFIC CRASH,2012-12-04,2012-12-04,0000,2012-12-04,0000,25.71977285700106,-80.27812445645745
1301 STANFORD DR,,12009813,VEL,VEHICLE TRAFFIC CRASH,2012-12-11,2012-12-11,0000,2012-12-11,0000,25.71936447746063,-80.2755593642569
1300 MEMORIAL DR,,12009642,ZOA,TRESPASS WARNING,2012-12-05,2012-12-05,1430,2012-12-05,1635,25.721196266912003,-80.27868281840205
1245 DAUER DR,,13003338,PRB,PROPERTY LOST,2013-05-01,2013-04-29,1300,2013-04-29,1350,25.715287927089246,-80.27935830082713
1300 MEMORIAL DR,,13003433,THF,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2013-05-04,2013-05-04,1825,2013-05-04,1840,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,13003433,ZOA,TRESPASS WARNING,2013-05-04,2013-05-04,1825,2013-05-04,1840,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,13003506,PRB,PROPERTY LOST,2013-05-07,2013-04-29,1100,2013-04-29,1130,25.721196266912003,-80.27868281840205
1525 ALBENGA AV,,13003591,THF,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2013-05-10,2013-05-07,0300,2013-05-10,0330,25.71429767986821,-80.28433797816082
1300 MEMORIAL DR,,13009252,PRA,PROPERTY FOUND IMPOUNDED,2013-12-11,2013-12-11,0630,2013-12-11,0630,25.721196266912003,-80.27868281840205
5100 PISANO AV,140,13009330,PRA,PROPERTY FOUND IMPOUNDED,2013-12-13,2013-12-13,2215,2013-12-13,2215,25.722582519196145,-80.27556932872822
1216 THEO DICKINSON DR,,07010950,ALA,ALCOHOL JUVENILE VIOLATION,2007-12-02,2007-12-02,0303,2007-12-02,0303,25.716840050842986,-80.27841804242468
5200 UNIVERSITY DR,,07010967,ALA,ALCOHOL JUVENILE VIOLATION,2007-12-02,2007-12-02,2025,2007-12-02,2025,25.721804711205937,-80.27521234578398
5615 PAVIA ST,,07010978,VAB,VANDALISM TO VEHICLE,2007-12-03,2007-12-02,1800,2007-12-03,1800,25.71778509367132,-80.27612002050361
5030 BRUNSON DR,,07010996,THC,THEFT FROM MOTOR VEHICLE,2007-12-03,2007-12-03,1000,2007-12-03,1000,25.722812801803922,-80.27678890253769
1300 MEMORIAL DR,,07011009,XOM,OBSTRUCTION OF JUSTICE RESIST ARREST ESCAPE,2007-12-04,2007-12-04,0012,2007-12-04,0.008,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,07011009,XOT,OBSTRUCTION OF JUSTICE RESIST ARREST ESCAPE,2007-12-04,2007-12-04,0012,2007-12-04,0.008,25.721196266912003,-80.27868281840205
1204 THEO DICKINSON DR,,07011030,VAB,VANDALISM TO VEHICLE,2007-12-04,2007-12-03,1930,2007-12-04,1930,25.717225286505364,-80.27760441214325
5202 UNIVERSITY DR,,07011031,FDD,FD INJURED PERSON,2007-12-04,2007-12-04,1712,2007-12-04,1712,25.721030026647114,-80.27619117435918
1300 MEMORIAL DR,,07011078,THF,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2007-12-05,2007-12-05,1630,2007-12-05,1630,25.721196266912003,-80.27868281840205
1221 WILLIAM E WALSH AV,,07011155,PRC,PROPERTY DAMAGED,2007-12-07,2007-12-01,1600,2007-12-04,1600,25.71621753674619,-80.27790951300118
5202 UNIVERSITY DR,,07011156,PRB,PROPERTY LOST,2007-12-07,2007-12-06,1600,2007-12-06,1600,25.721030026647114,-80.27619117435918
1525 ALBENGA AV,BLDG 4,07011173,PRC,PROPERTY DAMAGED,2007-12-07,2007-12-07,2221,2007-12-07,2221,25.71429767986821,-80.28433797816082
1203 WILLIAM E WALSH AV,,07011250,PRC,PROPERTY DAMAGED,2007-12-10,2007-12-08,2000,2007-12-10,2000,25.716855014649777,-80.27717073218628
1228 THEO DICKINSON DR,,07011249,TVE,THEFT OF BICYCLE,2007-12-10,2007-12-06,2200,2007-12-07,2200,25.716565340887403,-80.27908974903902
1306 STANFORD DR,N201,07011263,SCE,SIMPLE HARASSMENT,2007-12-11,2007-12-07,1620,2007-12-11,1619,25.71977285700106,-80.27812445645745
1245 DAUER DR,,07011283,FRD,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2007-12-11,2007-12-08,1700,2007-12-09,1700,25.715287927089246,-80.27935830082713
1245 DAUER DR,,07011283,THF,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2007-12-11,2007-12-08,1700,2007-12-09,1700,25.715287927089246,-80.27935830082713
1252 MEMORIAL DR,401,07011717,THK,THEFT OTHER,2007-12-27,2007-12-01,0900,2007-12-27,0900,25.721907300646592,-80.27794526087081
1300 MEMORIAL DR,,08003743,FDC,FD OTHER FIRE,2008-04-27,2008-04-27,1630,2008-04-27,1630,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,BLK,08003751,ZOB,WARRANT ARREST,2008-04-28,2008-04-28,0840,2008-04-28,0840,25.721196266912003,-80.27868281840205
1300 MEMORIAL DR,,08003809,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2008-04-29,2008-04-29,1536,2008-04-29,1536,25.721196266912003,-80.27868281840205
5050 BRUNSON DR,,08003797,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2008-04-29,2008-04-29,1056,2008-04-29,1056,25.72300554288966,-80.27628619953488
1303 STANFORD DR,,08003806,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2008-04-29,2008-04-29,1416,2008-04-29,1416,25.720247788584974,-80.27509501033316
5615 PAVIA ST,,08003781,ZOA,TRESPASS WARNING,2008-04-29,2008-04-28,2350,2008-04-28,2350,25.71778509367132,-80.27612002050361
1111 MEMORIAL DR,,08003782,ZOM,INTOXICATED PERSON,2008-04-29,2008-04-29,0500,2008-04-29,0500,25.722570062462804,-80.27724415545623
1300 MEMORIAL DR,,08003859,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2008-05-01,2008-05-01,1000,2008-05-01,1000,25.721196266912003,-80.27868281840205
1535 LEVANTE AV,,08003872,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2008-05-01,2008-05-01,1410,2008-05-01,1410,25.710636508796103,-80.28484146697697
5050 BRUNSON DR,,08003878,THC,THEFT FROM MOTOR VEHICLE,2008-05-01,2008-05-01,0100,2008-05-01,0.041,25.72300554288966,-80.27628619953488
1216 THEO DICKINSON DR,,08003905,THF,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2008-05-02,2008-04-27,1600,2008-05-02,1600,25.716840050842986,-80.27841804242468
1306 STANFORD DR,BLK,08003921,THC,THEFT FROM MOTOR VEHICLE,2008-05-03,2008-05-02,1615,2008-05-03,1615,25.71977285700106,-80.27812445645745
1213 WILLIAM E WALSH AV,,08003959,BUB,BURGLARY NON RESIDENTIAL,2008-05-04,2008-05-03,2300,2008-05-04,2300,25.71656841751981,-80.27757062671246
5850 SAN AMARO DR,,08003959,THM,THEFT FROM BURGLARY,2008-05-04,2008-05-03,2300,2008-05-04,2300,25.714299116715175,-80.28361501274219
5850 SAN AMARO DR,,08003960,PRB,PROPERTY LOST,2008-05-04,2008-05-04,1000,2008-05-04,1000,25.714299116715175,-80.28361501274219
1241 THEO DICKINSON DR,,08003985,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2008-05-05,2008-05-05,1500,2008-05-05,1500,25.71570302473251,-80.28107411276564
1507 LEVANTE AV,22N,08004022,BUA,BURGLARY RESIDENTIAL,2008-05-06,2008-05-06,0715,2008-05-06,0715,25.710965995248824,-80.28415508618453
1252 MEMORIAL DR,,08010375,VAA,VANDALISM TO STRUCTURE,2008-12-07,2008-12-06,1900,2008-12-07,1900,25.721907300646592,-80.27794526087081
1300 MEMORIAL DR,,08010389,ZOA,TRESPASS WARNING,2008-12-08,2008-12-08,0939,2008-12-08,0939,25.721196266912003,-80.27868281840205
5200 UNIVERSITY DR,,08010426,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2008-12-09,2008-12-09,0951,2008-12-09,0951,25.721804711205937,-80.27521234578398
1312 MILLER DR,,08010431,VEI,VEHICLE PARKING OFFENSE SCOFF LAW,2008-12-09,2008-12-09,1150,2008-12-09,1150,25.719607857178662,-80.28001101874146
1241 THEO DICKINSON DR,,08010435,VAB,VANDALISM TO VEHICLE,2008-12-09,2008-12-09,1215,2008-12-09,1215,25.71570302473251,-80.28107411276564
